# 电网调度操作规范

## 一、倒闸操作基本要求

1. 操作前必须核对设备双重名称（变电站名称+设备编号）
2. 操作必须填写操作票，并经审核批准
3. 操作必须执行唱票复诵制度，一人唱票一人操作
4. 操作完毕必须检查设备状态，确认操作正确

## 二、两票三制管理制度

两票是指：
- 工作票：用于设备检修、试验等工作
- 操作票：用于设备操作、倒闸等操作

三制是指：
- 交接班制度：交接班时必须交代设备运行状态
- 巡回检查制度：按规定路线和时间进行设备巡视
- 设备定期试验轮换制度：定期对备用设备进行试验

## 三、调度纪律要求

1. 调度指令必须严格执行，不得擅自变更
2. 调度操作必须使用规范术语
3. 调度录音必须完整保存
4. 调度值班必须坚守岗位

## 四、五必核一确认

五必核：
- 核对操作任务
- 核对设备状态
- 核对操作项目
- 核对安全措施
- 核对操作顺序

一确认：
- 确认操作结果正确

## 五、合环转供电操作步骤

1. 核对合环点两侧电压差不超过规定值
2. 检查合环点两侧设备状态正常
3. 执行合环操作
4. 确认合环成功
5. 转移负荷
6. 解环操作
7. 确认解环完成

## 六、事故处理基本原则

1. 迅速判断事故性质和范围
2. 隔离故障点，恢复非故障区域供电
3. 优先保障重要用户供电
4. 按规定程序汇报和记录
5. 尽快组织抢修恢复

## 七、安全措施要求

1. 操作前必须穿戴好安全防护用品
2. 必须严格执行工作许可制度
3. 必须悬挂警示标识
4. 必须设置安全围栏
5. 必须有专人监护

## 八、电网调度常用术语

- 调度指令：调度员发布的指令
- 操作命令：调度员下达的操作指令
- 倒闸操作：对电气设备进行分合闸操作
- 合环操作：将两个系统并列运行
- 解环操作：断开两个系统的连接
- 转供电：将负荷从一个电源转移到另一个电源
- 备用电源：正常不运行，故障时投入的电源
- 黑启动：电网全停后的恢复启动

## 九、设备巡视检查要点

1. 检查设备外观有无异常
2. 检查设备温度是否正常
3. 检查设备声音有无异常
4. 检查设备仪表指示是否正确
5. 检查设备接地是否良好
6. 检查设备标识是否清晰

## 十、值班员职责

1. 严格遵守值班纪律
2. 认真执行调度指令
3. 准确记录运行数据
4. 及时发现异常情况
5. 正确处置突发事件
6. 保持工作场所整洁
